episode,btc_end,cash_end,btc_equiv,price
1,0.1910620106,53854.09,0.9476201990,71183.02
2,0.4925191050,29918.05,0.9244706392,69262.52
3,0.4360880327,34800.52,1.0425549706,57382.38
4,0.2905886729,49228.23,0.9881454164,70572.37
5,0.1744010745,52966.82,0.9629614451,67169.02
6,0.6586168028,18551.45,0.9479746163,64112.50
7,0.1841118339,49301.09,0.9265030482,66408.50
8,0.6574155279,20897.11,0.9734812558,66116.34
9,0.3053209423,42788.36,0.9230157146,69271.05
10,0.8902399023,4954.84,0.9655158365,65822.42
11,0.6176210077,21898.60,0.9406951057,67781.98
12,0.1777642046,53401.45,0.9880566595,65903.92
13,0.2273186578,46591.12,0.9601812954,63574.15
14,0.2216933504,49834.51,1.0073241662,63432.48
15,0.9655878171,4295.94,1.0407280999,57172.28
16,0.1775640895,53372.11,0.9294708272,70982.35
17,0.3108417337,42893.13,0.9295090689,69331.49
18,0.1962706441,52279.52,1.0369815738,62184.89
19,0.5474876212,30725.25,1.0550415804,60535.92
20,0.1787215119,50307.29,0.9222821498,67657.28
21,0.7925562528,9210.69,0.9400994638,62427.05
22,0.2810670780,43490.76,1.0049619602,60078.84
23,0.3371663545,42961.54,0.9587702863,69114.02
24,0.8985001978,4742.44,0.9709296555,65476.67
25,0.4536571773,33004.94,1.0217976049,58092.92
26,0.2498079974,46644.20,0.9410678216,67477.09
27,0.6197694720,25745.01,1.0600233398,58477.64
28,0.9306189412,6009.41,1.0394135700,55236.27
29,0.8258401239,13643.81,1.0389979561,64008.01
30,0.8669901215,8466.94,1.0058034109,60995.16
31,0.5353643191,31560.96,1.0758721669,58391.31
32,0.2860799707,47843.19,1.0342661982,63945.57
33,0.2231171223,53517.56,0.9670513817,71938.56
34,0.1761910797,51461.04,0.9193415953,69247.12
35,0.2522431863,48775.72,1.0431231732,61672.72
36,0.9153520807,4664.18,0.9908758405,61757.74
37,0.1849410058,52609.25,0.9344503914,70191.59
38,0.4972923989,30981.79,0.9443539108,69300.95
39,0.1833039950,47027.04,0.9578332984,60716.93
40,0.3117856661,42283.73,0.9346510138,67885.84
41,0.7721214937,11312.59,0.9387793510,67879.12
42,0.9638571301,4932.03,1.0423145042,62862.51
43,0.9144583840,4483.68,0.9868718970,61917.78
44,0.9010553079,4965.03,0.9768496922,65506.63
45,0.5837476645,29373.67,1.0393784185,64468.14
46,0.5645948373,24518.56,0.9240114930,68217.64
47,0.3103672496,40979.69,0.9307643950,66053.97
48,0.3030797118,42147.87,0.9230964945,67978.59
49,0.8249090723,11107.80,0.9875434265,68299.22
50,0.8353540873,8613.96,0.9659822712,65942.57
51,0.6706685292,22230.47,1.0344447029,61110.29
52,0.8180816508,12808.31,1.0351454010,59007.15
53,0.2595377565,46522.73,0.9907266289,63626.14
54,0.2571775819,45796.31,0.9078200101,70386.29
55,0.8702223367,4496.59,0.9368521479,67486.09
56,0.9132621030,4781.32,0.9916644008,60984.38
57,0.9309940478,5011.19,1.0081751736,64927.71
58,0.1788241074,52560.35,0.9349093890,69516.43
59,0.5832703623,25549.27,0.9735705752,65460.55
60,0.1880947212,55712.58,0.9762946681,70683.30
61,0.2198708229,51349.16,1.0148360340,64592.96
62,0.9149416515,4365.46,0.9867614580,60783.54
63,0.9017902457,4725.74,0.9713222907,67964.97
64,0.4231329119,39343.12,1.0520248769,62559.43
65,0.3028707267,48772.24,1.0089437204,69075.35
66,0.2533529815,45824.10,0.9782426443,63215.27
67,0.2174099431,50428.41,0.9878398646,65454.89
68,0.4784400754,33797.08,1.0169050923,62765.61
